,comment,singer,lang
121,"io non lo so come sia possibile, ma quando attacca quel nonostante tu sia la mia rondine andata via mi commuove, non sono proprio di facili sentimentalismi di fronte una canzone, ma questa esibizione entra nellanima, è struggente. siamo di fronte ad un vero talento",angelina,it
122,interpretazione a dir poco meravigliosa. angelina ti meriti tutto il meglio sei una ragazza unica con una voce unica. continua così dopo la tua vittoria a sanremo!,angelina,it
123,ho sentito mille canzoni ma solo questa cantata da lei mi commuove tantissimo....ti entra nel cuore voce incredibile,angelina,it
124,"sembra scritta da lei per dedicarla al suo papà. 
emozioni allo stato puro ",angelina,it
125,"che meraviglia questa ragazza ,da brividi",angelina,it
126,"come fate, rai, a togliere la versione estesa de la rondine di angelina, dopo che ha realizzato nove milioni di views in una settimana?
pensate di tirar su un po' di traffico su rai play?
ma caspita, un po' di lungimiranza! lasciate vivere questo patrimonio dell'umanità!",angelina,it
127,"vi prego lasciate questo capolavoro per intero su youtube, angelina ha fatto un'esibizione che entrerà negli annali.",angelina,it
128,"non ci posso credere , un capolavoro come questo è lo tagliate ?",angelina,it
129,"continuo ad avere le lacrime e a non riuscire a trattenerle, mi fa vibrare dal profondo.
in questa canzone è come se mi coccolasse l'anima, come se lenisse e rendessse meno pesanti tutti i dolori e i lutti della vita. 
e' come se riuscissi a vedere la mia anima in uno specchio, mi ha preso per mano e fatto volare insieme a lei.",angelina,it
130,bravissima e bellissima interpretazione ...si sente a pelle l'affetto e attaccamento che avevi con tuo padre ... complimenti,angelina,it
131,"ritorno quì dopo aver visto migliaia di commenti quasi tutti improntati sulla grandissima commozione, giustamente provata, in quella memorabile serata di venerdì. mi rivolgo ai grandi critici musicali che sono riusciti nell'impresa di criticare questa ragazza meravigliosa affermando che va avanti facendosi spazio con il cognome famoso, che è sopravvalutata e che ha stravolto la canzone originale rallentandola troppo e poi con alcune imperfezioni. lei ha cantato per la prima volta una canzone del padre (se avesse voluto avrebbe potuto farlo in molte occasioni) da sola e davanti ad un pubblico di milioni di persone (immaginate lo stato emotivo!) . perchè ha cantato un successo del padre e perchè allora avrebbe dovuto scegliere un brano che non le apparteneva di qualsiasi grande della musica? questo lo ha sentito suo fin dall'infanzia e lo ha modificato secondo la sua anima per come avrebbe dovuto essere alla sua creazione; un testo così non andava fatto in versione dance e tutto con voce a falsetto e in piu' con il controcanto. tanti a dire '' non avete apprezzato mango in vita per come doveva essere'' ma sfido io ad alzare le mani in quanti avete sentito una sua compilation per intero; certo sentire una sua canzone faceva molto piacere, ma quella sua caratteristica di cantare solo in falsetto alla lunga faceva in modo di portare l'ascolto verso altri generi.  angelina ha iniziato sussurrando e poi anche lei in falsetto e alla fine esplodendo in un gran finale urlato verso il cielo, accompagnata da un arrangiamento di archi e orchestrale sublime senza farsi prendere dalla commozione e tenendo fino alla fine. questo adattamento fatto da lei e dal fratello, secondo me potrebbe ridare un riscontro internazionale a questo brano, se portato alla giusta attenzione, ai livelli di grandi artiste mondiali e se non ha meritato la vittoria con ''la noia''  ha  vinto solo per l'emozione che ci ha regalato in questo festival.",angelina,it
132,ha fatto piangere anche i muri con questo tributo... doveva vincere lei,angelina,it
133,piango ogni volta. che emozione grande! meriti tutto brava angelina,angelina,it
134,"non ho un ricordo di una performance così viva, così reale dellamore. testo da paura, interpretazione superlativa. pochi riusciranno a capire tutto quello che cè dentro. se hai la sensibilità che pochi hanno e hai provato lamore impossibile, quello che ti fa venire fuori il tuo io di follia, e che non è realizzabile, in questa canzone ti puoi lasciar andare in una trance di emozioni e ricordi. buon amore a tutti, e che tutti lo possano vivere almeno una volta nella vita ",angelina,it
135,"non so cosa darei per ascoltare di nuovo questa cover per la prima volta, per riprovare le sensazioni che mi ha lasciato",angelina,it
136,"piu l"" ascolto e piu l'adoro ho pianto x tuo padre  ( questa è una rinascita ) ",angelina,it
137,cantare una canzone del padre anche se inimitabile ma ci è riuscita bene e ha fatto emozionare tutti.bravissima,angelina,it
138,"come ha fatto a non scoppiare in lacrime cantando una canzone già commovente di per sé, con laggiunta dellimpatto emotivo del papà? bravissima, nullaltro da aggiungere.",angelina,it
139,sarebbe davvero bello se questa canzone la portasse anche all'eurovision,angelina,it
140,"there are few occasions i have been moved by a song in the way this did, an incredible voice that is able to live on the work of her father, she is amazing and she certainly has my support at eurovision",angelina,it
141,torno qui ogni giorno,angelina,it
142,potrei sentirla altre mille volte e ripiangerei ogni volta. tuo padre sarà fiero di te da lassù ,angelina,it
143,brividi ed emozioni pure ! sei stata benedetta da tuo padre . in quel momento lui era lì con te più che mai ! ,angelina,it
144,"in quel ""sei nel cielo sbagliato"" c'era tutto il grido dell'anima di angelina.... ",angelina,it
145,"la migliore in assoluto, interpretazione magistrale, sentita ed emozionante al massimo... nessuno come lei...",angelina,it
146,"che dire...  io sono rimasto a bocca aperta  splendida esibizione, eseguita con l'anima e col , prima ancora che con la voce (persino la steccatura finale non ha compromesso l'esecuzione, anzi a mio avviso l'ha abbellita).  qui, orchestra a parte (un applauso pure a codesta), non serviva altri che lei, con la sua splendida voce, per me, meritava di vincere a mani basse",angelina,it
147,"a parte la performance, che si commenta da sola, penso la regia abbia fatto delle scelte azzeccatissime e tutto sommato eseguite bene per essere una trasmissione in diretta",angelina,it
148,pino sta sorridendo in paradiso,angelina,it
149,piango ogni volta che l'ascolto è un capolavoro,angelina,it
150,"quanti di voi pensano che si sia guadagnata la vittoria di sanremo già da questa canzone? io si.
ha avuto coraggio, ed è riuscita nell impresa. tutto ciò che le arriva ora è tutto meritato. brava davvero. ",angelina,it
151,non ci sono parole oer descriverti..una delle esibizioni piu belle nella storia di sanremo ,angelina,it
152,"quanto ho pianto!!!
quanto amore in questa esibizione...
suo padre pino era dietro che abbracciava sua figlia 
angelina mango è una grande!!!!!",angelina,it
153,meravigliosa vengono i brividi ogni volta che l'ascolto per quandi mi emoziona,angelina,it
154,"premetto che se c'è una trasmissione che evito di seguire con cura è proprio sanremo, quando ho saputo di questa cover ho dovuto vederla e sentirla: mi sono commosso come con i miei brani preferiti. voce, interpretazione e presenza sul palco da brividi! veramente tanti complimenti: la degna figlia di suo padre!",angelina,it
155,"her father was an artist, she is a divinity. well done for honoring him. it couldn't have been better.",angelina,it
156,"e' la cosa più incredibile che abbia sentito a sanremo negli ultimi dieci anni. aspettative alte, rischio enorme, interpretazione sublime. di diritto nella storia.",angelina,it
157,"ho bisogno di questa canzone su spotify perché devo ascoltarla in loop tutto il giorno, pleaseeee ",angelina,it
158,potrei ascoltarla 100 volte e 100 volte mi commuovo,angelina,it
159,"e me fatt chiagner nata vot , grazie angelina grazie mille sei bravissima",angelina,it
160,credo che è linterpretazione di canto più straordinaria a cui io abbia mai assistito in tv,angelina,it
161,"provate a mettervi nei suoi panni e cantare ""la mia rondine è andata via....sei nel cielo sbagliato....""

brividi....",angelina,it
162,hai fatto la storia angelina. oltre ogni classifica che lascia il tempo che trova questa esibizione rimarrà nella storia del festival. brividi dall'inizio alla fine. mi hai devastato,angelina,it
163,bellissima voce e ragazza dalla grande umiltà,angelina,it
164,brividi....io la dedico a mio figlio! ciao massimo ,angelina,it
165,"meravigliosa voce, meravigliosi archi. bravissimi",angelina,it
166,sei riuscita a far commuovere una persona che non riusciva a piangere da anni saresti solo da sposare ,angelina,it
167,angelina grazie per aver trasformato un grande dolore in una grande emozione che ci ha travolto i cuori. ,angelina,it
168,"non cè tanto da dire. non cè bisogno di nessun riconoscimento qua, nessun premio o posizione in classifica può intaccare limmensità di questa performance. grazie angelina per aver condiviso questo momento con noi .",angelina,it
169,"questa canzone, la dedico a te, a te che sei lassù da 10 mesi.
il tempo sembra si sia fermato a quella tragica mattina. alle ore 7:18, di 10 mesi fa, il nostro orologio si rompeva per sempre. spero solo che non ti sia accorta del momento in cui lasciavi la terra, per andare a riposare nell'alto dei cieli. ti auguro di riposare in pace zia per l'eternità. ",angelina,it
170,angelina deve cantare canzoni che mettano in luce le sue doti tecniche!,angelina,it
171,"quando finalmente si sente una bella canzone di un grande artista, interpretata magistralmente da sua figlia e il video viene visto in tutto il mondo, la rai taglia... e poi ha il coraggio di parlare di cultura. ridicoli",angelina,it
172,i brividi. sentire cantare angelina questa canzone fa venire i brividi. meravigliosa,angelina,it
173,brividi di note che scuotono tutte le foglie di questo pianeta e sanno farle volare raggiungere ogni parte di questo universo.,angelina,it
174,"la combinazione fra gli archi e la sua voce è micidiale. una botta emozionale quando scoppia in ""dove sei, dove sei, dove sei"", un'esplosione di musica e voce.",angelina,it
175,fantastica......non ci sono parole per descrivere il cuore di questa ragazza........ emozionante......,angelina,it
176,che cosa hai fatto angelina...cosa hai creato....due cuori in una sola anima ,angelina,it
177,"why why why why shorten to one minute? why ruin such a beautiful performance, so emotional, so great,  please return all the videos to the full versions of all the performances as it was before. please rai",angelina,it
178,bravissima angelina........ho sempre i brividi quando ascolto questo capolavoro ,angelina,it
179,prinderit jane mbeshtetje e femijeve zoti te mbeshtese ty me zerin e bukur kujtimi i babait nuk harrohet zoti e meshirofte atje ne qiell e paste meshire per te te uroj me zemer ty dhe familjes suksese e gjithe te mirat e botes zoti wofte me ty te lumte qe ke ecur ne gjurmet e babait  ,angelina,it
180,"sembra quasi che pino l'abbia scritta per farla cantare ad angelina a seguito della sua scomparsa... é assurdo, straordinario e magico. forse per farci capire cos'è l'amore? forse non so... resta il fatto che è stato un'artista in grado di fare musica che rimane nella storia, sempre tradizionale, mai banale, con una voce straordinaria... e brava angelina, si è letto il tuo dolore, il tuo coraggio, la tua energia....stupendo, magnifico",angelina,it
181,ancora sono rimasto a questo momento ,angelina,it
182,possiamo dire che è nata una stella ,angelina,it
183,"questa esibizione non è una cantata. è una preghiera!!!
noi non avevamo capito, grazie pino, grazie angelina. la tua versione dimostra questo urlo disperato, che chiedi ""padre, dove sei, dove sei..?"". 
tu sei nata nel 2001 e questo brano tuo papà lo ha scritto mentre tua mamma laura ti aspettava. assieme al suo amico poeta grande poeta pasquale pannella. ma era per te! vai all'eurovision song contest! e fai vedere a tutti chi sei! con il tuo cuore e con l'abbraccio dell'ala piumata di tuo papà che ti tiferà da lassù. ",angelina,it
184,questa struggente e intima interpretazione ha inciso per sempre la nostra anima...benvenuta angelina nell olimpo dei piu grandi.,angelina,it
185,non riesco a smettere di guardare,angelina,it
186,"12 ore che ascolto questa cover e 12 ore che piango senza sosta
anche io ho perso mio papà nello stesso anno di angelina, avevo 17 anni
credo che abbia un significato ancora più speciale per chi ha subito un lutto di questo genere e questo provoca le mie ripetute lacrime",angelina,it
187,"grande emotività... ma grande arrangiamento... 
complimenti. 
basterebbe fare più musica così per avere in italia una qualità musicale più alta. 
in antitesi a quanto si pensa le case discografiche sono le maggiori nemiche della musica stessa.",angelina,it
188,grazie rai per aver tagliato tutti i video di sanremo a un minuto. ti si vuole bene proprio come a una mamma.,angelina,it
189,"l'italia riparta da angelina mango .. c'è bisogno di luce, bellezza, leggerezza e anima.",angelina,it
190,è la decima volta che ascolto questa interpretazione e ancora mi vengono i brividi,angelina,it
191,"portare alla luce una vecchia canzone merita quasi quanto crearne una nuova.
grazie infinite. io non conoscevo la rondine",angelina,it
192,"sono giorni che la ascolto. non sono piu' la stessa dopo questa interpretazione cosi' carica e potente. posso dire? chi se ne frega dei voti, chi se ne frega delle imperfezioni, e anche chi se ne frega della vittoria di un festival. quello che vogliamo e' che la musica, che e' un'arte, ci emozioni. e qua lei ci ha donato tutta se stessa per emozionarci. quando una esibizione lascia il segno di emozioni indelebili, ecco, questa, signori, e' la vera vittoria di ogni artista.",angelina,it
193,"bellissima interpretazione bravissima, brividi",angelina,it
194,"uno dei momenti più intensi di sempre, grazie angelina! ",angelina,it
195,di un altro livello...senza togliete nulla a nesso ma una cosa del genere è da brivido...,angelina,it
196,"non c'è nulla da aggiungere alle bellissime parole di qusti commenti che fanno capire di essere dinanzi ad un capolavoro assoluto e ad un talento puro. a differenza della ""rondine"" tu, angelina, sei nel cielo giusto!!!!",angelina,it
197,"parto col dire che ascolto prevalentemente il rap come genere musicale, non mi limito solo a quel genere, ascolto genericamente di tutto, con questo non dico che mi intendo di musica come un critico, ma con una voce del genere, acuta ma allo stesso tempo delicata e non stancabile, con un senso profondo sensibilissimo che più o meno tutti conosciamo, ed una responsabilità a cantare una canzone che porta un peso pari a due mila camion   che si posano a piena massa sulle spalle. non è una cosa da tutti ed è impossibile non riconoscerne talento e una sottospecie di maturità nel quel che fa, brava angelina mi hai fatto venire i brividi sulla pelle ",angelina,it
198,il modo in cui l'ho ascoltata 20 volte e non riesco ad ascoltarla senza piangere,angelina,it
199,bravissima si merita tutto il successo !,angelina,it
200,spero vivamente che angelina non incida questo pezzo. deve rimanere qui cristallizzato su questo palco in ricordo di una delle performance più emozionanti della storia musicale italiana.,angelina,it
201,ho pianto.... mai visto e sentito niente si più dolce e tenero....immensa ,angelina,it
202,rimarrà nella storia... troppo commovente,angelina,it
203,l'unica esibizione che dimostra arte. in questo san remo. è  riuscita a unire arte e forte emozioni. il  talmento unito al ricordo del papà  ha creato un'esibizione inarrivabile. è  riuscita a fornire in questa esibizione talento e dolore per la scomparsa del papà. non c'è  stata storia ne competizione. questa è  stata arte allo stato puro,angelina,it
204,"erano lì insieme,un emozione ed una forza eccezionali.lui era lì e sono convinto che sorrideva vedendo la sua rondine regalargli il suo miglior canto.veramente eccezionale.",angelina,it
205,"la delicatezza con cui la canta, sembrava un dialogo intimo tra loro due ha reso questa canzone loro sei stata immensa, litalia si è commossa con te.. grazie per averci cantato questo pezzo per te difficile l hai reso come un diamante prezioso! grazie grazie e grazie ",angelina,it
206,"sei stata bravissima! hai cantato con il cuore e con l'anima un capolavoro di tuo padre cara angelina! anch'io ho perso mio padre 11 anni fa,ma per una brutta malattia,ed il tuo omaggio all'artista ma soprattutto all'uomo e padre ha schiuso il mio vaso di pandora,facendo uscire sensazioni ed emozioni che credevo di aver perso da molto tempo... ",angelina,it
207,"soltanto lei ha lonore di cantare questa canzone.
brava angelina",angelina,it
208,masterpiece!! greetings from poland!!,angelina,it
209,angelina sei entrata nei cuori degli  italiani resta sempre così semplice come era il tuo caro papà umile,angelina,it
210,"ho appena riascoltato di nuovo questa esibizioni, forse la settima o ottava volta da venerdì scorso, il risultato è sempre lo stesso... mi commuove profondamente, eppure, non sono uno che facilmente si commuove...
forse è stata l'esibizione meno perfetta, ma è stato un vero e autentico respiro dell'anima. ",angelina,it
211,una canzone che sembra sia stata scritta in passato pensando a questo momento. interpretazione da brividi. super.,angelina,it
212,"ha reso una canzone piena di magia. un brivido insostenibile bravissima! una versione completamente rivisitata, moderna e commovente ",angelina,it
213,degna vincitrice di sanremo. complimenti vivissimi.,angelina,it
214,"il mio amato nonno materno è scomparso il 12 febbraio a seguito di un lungo calvario,lui che era una roccia,il pilastro dell'intera famiglia e che la malattia l'aveva ormai consunto da non riuscire piu a respirare.anche la mia rondine è andata via,tale che questo cielo sembra essere sbagliato anche per me, perché un nonno non è altro che un secondo padre,quelle radici che ci indicano sempre casa e quelle forti ali per volare sulle infinite strade della vita.addio nonno francesco,ti amerò per sempre.",angelina,it
215,non pensavo nella mia. vita di provare questa emozione ,angelina,it
216,angelina sei nella storia ,angelina,it
217,"la verità é che angelina mango ci ha fatti emozionare tutti perché ognuno di noi ha la sua rondine in quel cielo sbagliato e lei, con la sua esibizione, ha tradotto ogni nostro dolore in una struggente e meravigliosa immagine fatta di ricordi in bianco e nero, colorati da un linguaggio universale: la musica.",angelina,it
218,"struggente, meravigliosa interpretazione, grazie di cuore angelina, anche a me come a te manca tanto mio papà",angelina,it
219,soavemente cantanta come una preghiera direttamente dedicata al suo grande papà ,angelina,it
220,l'orchestra ha fatto un lavoro superlativo,angelina,it
221,tutte le volte che ascolto questa canzone interpretata dalla figlia di pino mango mi commuove così tanto che mi metto a piangere ,angelina,it
222,"cantare la canzone di una leggenda della musica italiana, che era suo padre, scomparso improvvisamente quando lei era bambina ha un carico emotivo clamoroso... avere controllo della voce e delle proprie emozioni era ai limiti dell'impossibile eppure ce l'ha fatta... non ha vinto sanremo perché era la figlia di pino mango... ha vinto sanremo perché è angelina mango... ha dimostrato una maturità musicale clamorosa sapendo cantare su ritmi diversi, su estensioni vocali differenti e tipologie di canzoni completamente diverse.... forse dopo i tempi di giorgia, laura pausini, eros ramazzotti, tiziano ferro e dopo i tempi bui delle varie emma, amoroso, sangiovanni, ecc.... finalmente possiamo dire che sta nascendo una stella che con la sua umiltà può presentarsi su palchi internazionali a rappresentare la musica italiana",angelina,it
223,"quant'è difficile mantenere le lacrime pensando ad una persona a noi cara scomparsa troppo presto? è ancora più difficile trattenerle nel cantare una canzone scritta dal proprio padre scomparso! hai travolto il cuore di chi come te ha vissuto la scomparsa di un genitore, ma con la forza della tua voce lo hai ricomposto facendoci sentire vivi e riportandoli in vita. grazie ",angelina,it
224,"questa esibizione è oggettivamente una delle più emozionati e sentite del festival, per me al pari di quella di renato zero del 1991. angelina ha ricordato a tutti noi che la rondine è un gran pezzo, dandone una lettura ancora più struggente e intensa rispetto alla versione del padre... mentre per pino la rondine poteva essere un amore finito e perduto, qui angelina trasforma la sua rondine nello stesso pino, perso per sempre, prendendo la canzone per mano e portandola su un altro piano, del tutto personale. non è tale e quale show, è una sua personale interpretazione, dove la bellezza e la forza del pezzo è amplificata dal suo dolore, dal suo dove sei ripetuto più volte, dal sapere che purtroppo non c'è risposta a questa domanda se non cercare nel cielo sbagliato, ma soprattutto, per me, da alcuni passaggi dove il suo sentimento è    un'unica cosa con la sua voce. tutto ciò rende l'interpretazione umana e unica e il pubblico l'ha capito e sentito. penso che una interpretazione così intensa, con un legame così forte che lega l'autore all'interprete, con un testo che magicamente descrive il sentimento di chi canta (come se fosse un testamento) difficilmente potrà accadere di nuovo... la ricorderemo per anni, come una delle esibizioni migliori del festival.",angelina,it
225,"mango!! che capolavoro hai fatto, semplicemente stupenda,",angelina,it
226,la rondine: ke canzone meravigliosa ci ha lasciato mango... volato via troppo presto e purtroppo mai ritornato x regalarci ancora tanta melodia; x fortuna ci ha lasciato angelina.,angelina,it
227,"commovente, splendita interpretazione. quanti brividi, spettacolo!",angelina,it
228,"angelina mango,sei un talento vero una bravissima cantante con una voce bellissima come i tuoi genitori e il mio è un commento condiviso con tutti i miei figli che sono una violoncellista e + e l'altro un violinista e + e che tra l'altro hanno soltanto poco piu dei tuoi 22anni . auguri vivissimi e meritatissimi",angelina,it
229,"credo non tuo padre non sarebbe potuto essere più fiero di te... con questa canzone mi sei entrata nell'anima.. complimenti per la voce, per il coraggio e la forza con cui hai cantato questo brano.. emozione pura.",angelina,it
230,"credo che questo festival l'abbia vinto anche e soprattutto per la sua disarmante interpretazione di questo brano favoloso. durante la finale accanto a lei, quando amadeus pronuncia il suo nome, c'era anche il suo papà sul palco. congratulazioni ad entrambi",angelina,it
231,a  star is born!!!! ,angelina,it
232,"se la musica è emozione, ecco ci siamo, bravissima ",angelina,it
233,un usignolo che canta al cielo ,angelina,it
234,per questo motivo ha vinto la mia carissima angelina  che bellissima interpretazione.....,angelina,it
