,comment,singer,lang
235,"hai perso tuo papà a 13 anni e non posso immaginare il dolore che hai provato, povera piccola. ma ieri sera tutto questo dolore si è tramutato nella più struggente dimostrazione di amore verso un padre che non c'è più. hai scosso l'anima di milioni di persone, dimostrando a tutti noi che parole e musica possono donarci l'eternità.",angelina,it
236,"angelina ha cantato suo padre,e pino, magicamente,era con lei,e le accarezzava le mani.questo è un bellissimo esempio di amorosi sensi,che vanno al di là di ogni dimensione....di ogni legame.angelina ha dato la voce terrena all' anima ormai celeste di suo padre,che adesso allieterà il paradiso per sempre.",angelina,it
237,"mi hai fatto piangere che ricordi con le canzoni di mangosei bellissima,bravissima e questo pezzonon ho parole..",angelina,it
238,penso che nessuno mai abbia cantato così bene a sanremo,angelina,it
239,magnifique ,angelina,it
240,la più bella cover che ho mai visto dopo che guardo sanremo . bravi per me loro hanno stravinto non c'è stata partita,angelina,it
241,quanti ascolti devo fare per smettere di avere i brividi?,angelina,it
242,continuerei ad ascoltarti solo per sentire la grande emozione che mi regali ogni volta sei meravigliosa .,angelina,it
243,"eccezionale!
brava!
ti sei strameritata sanremo con la tua canzone.
ma questa interpretazione e' divina,questa e' musica.",angelina,it
244,tra le 5 esibizioni più belle della storia di sanremo,angelina,it
245,"interpretazione della canzone del padre ,sublime",angelina,it
246,finiranno i brividi che ho addosso prima o poi?,angelina,it
247,"questa  è più di una canzone, è il canto di un'anima. resterà nei cuori di tanta gente, per tanto tempo. non è solo un omaggio a mango, è il canto struggente e disperato, a tratti anche arrabbiato, di una figlia che canta per il padre e con lui.",angelina,it
248,bravissima .. bellissima interpretazione...si sentiva a pelle l'amore e l'attaccamento che avevi con tuo padre.... complimenti ,angelina,it
249,dedicò questa canzone a mio marito amedeo che è volato in cielo come mango i mi manca tanto tantissimo ,angelina,it
250,"e stata brava.bella esecuzine,ri arrangiamento bello e furbo..il quartetto di archi mostruoso..",angelina,it
251,una interpretazione eccezionale ! qui ha vinto il festival,angelina,it
252,che spettacolo! che brava. non riesco a smettere di guardare questa bellissima interpretazione.  ogni volto mi commuovo.,angelina,it
253,il canto di dolore di una figlia che non ha piu il suo papà accanto. ha commosso tutti!  straordinaria,angelina,it
254,"si va ben oltre la bellissima canzone qua, interpretazione perfetta ed emozionante, che racchiude e racconta tutti i sentimenti... bellissima",angelina,it
255,"commovente,  una meraviglia! quando la musica va dritta al cuore . ",angelina,it
256,"c'erano solo loro due. figlia e padre. noi, un contorno estasiato.",angelina,it
257,ormai lo guardo ogni giorno ,angelina,it
258,indimenticabile questa cover!!! incredibile meritava il premio come miglior cover.,angelina,it
259,poche volte nella vita capita di vedere un'anima che canta. e questa è una di quelle.,angelina,it
260,"celestiale...sublime...questa esibizione, fantastica angelina!!!!",angelina,it
261,di solito i video di sanremo dopo una settimana scompaiono chiedo alla rai di non fare questo grave errore di cancellare questo video (mi piacerebbe che non si cancellasse anche quello di alfa e vecchioni ma penso che verrà cancellato) perché questa canzone reinterprata da angelina mango è già un pezzo di storia del festival che non va dimenticata,angelina,it
262,"una grande responsabilità per una ragazza di 22 anni.. ha superato la prova egregiamente, come solo una figlia sa fare.
vedendo tante volte questo video ho sempre la stessa sensazione mentre canta è una donna, quando si accendono le luci e finisce la canzone torna ad essere una ragazza.. alla fine la vedo convinta, serena, come liberata dalla voglia di cantare questo bravo, un brano sentito da lei e si nota prima tutto l'amore per il papà e dopo la liberazione di volergli dire qualcosa.. ha trattenuto le emozioni e non è semplice dimostrarsi così quando si tratta di sentimenti.. per una figlia il primo amore resta sempre il papà.. grazie pino per questo brano e per questa figlia che ci hai regalato ",angelina,it
263,lacrime.. sei davvero speciale continua e fregate delle critiche hai una voce unica che fa emozionare ,angelina,it
264,"un video fa 9 milioni di visualizzazioni, la rai: "" tagliamolo così non lo guarda più nessuno e ricordiamoci di non mettiamo assolutamente il link per il video completo su rai play!""",angelina,it
265,"angelina, tutta italia ha sentito il tuo dolore. grazie. perché hai dato voce a chi come te prova questo dolore e si chiede continuamente dove sei?. ti abbraccio ",angelina,it
266,"non l avrei mai detto, ma mi hai emozionato tantissimo. non riesco ad ascoltare questa esibizione senza commuovermi. grazie mille ",angelina,it
267,continuo a piangere dolcissima angelina pensando anche sl tuo.meraviglioso papà grazie di  per questa emozione che ci hai dato la canti divinamente e son felice che tanti  amici di yu tube condividono  con me quedta meraviglia ,angelina,it
268,angelina io avrei un esame e non riesco a studiare perché non riesco a superare questo momento,angelina,it
269,come ommaggio al padre defunto è stata cantata molto bene ed è stato emozionante ad ascoltarla e il pezzo del ritornello che dice nonostante tu sia la mia rondine andata via sei il mio volo a meta' mi ha quasi fatto piangere nel suo caso rendeva molto chiaramente il messaggio della canzone,angelina,it
270,"qualcuno ha ancora il coraggio di dire che sia li, solo perché ""raccomandata""?
personalmente durante questa sua esibizione mi sono emozionata e commossa, tanto che appena ha finito di cantare ho spento la tv, perché non sono riuscita più a vedere nient altro.
ha omaggiato suo padre con una delle canzoni più belle e l'ha reinterpretata in modo magistrale.",angelina,it
271,"sto ancora piangendo. l'ho riascoltata mille volte. inevitabilmente, pensare al mio papà. 
brividi. 
bravissima.",angelina,it
272,sei nel cielo sbagliato... con quanta forza l'ha detto. best tribute ever.,angelina,it
273,"quando dice dove sei dove sei,  sei nel cielo sbagliato li mi si spezza il cuore e quanta anima saranno dieci anni che non sento una meraviglia simile rimarrà nella storia del festival di sanremo, quando un anno fa si è presentata nel talent amici per emergere non ha mai parlato del padre sempre molto discreta e io li ho visto angelina e la sua bravura non la figlia di... trovare il coraggio nella gara cover davanti a un pubblico così  cantare pino mango deve essere stata la prova più dura della sua vita.. grazie angelina",angelina,it
274,"non la conoscevo bene ma è palese che le ha donato la sua straordinaria bravura e sensibilità, e lei lo ha reso noto al pubblico, d'altronde credo che un bravo papà sarà sempre presente nel nostro cuore in ognuno di noi.",angelina,it
275,complimenti alla rai che per l'ennesima volta fa i suoi interessi,angelina,it
276,toccante ricordo del grande mango. grazie,angelina,it
277,"papà, da lassù, sarà stato orgoglioso di te. se fosse ancora con te, voi due avreste fatto un magnifico duetto ",angelina,it
278,bellissimo omaggio all'indimenticabile mango. bravissima!!,angelina,it
279,è forse la prima volta di sempre che la canzone cover ha molte più visualizzazioni della canzone originale e addirittura vincitrice,angelina,it
280,"eccezionale  e la rondine che ha vinto!,,come ha  fatto a continuare con il cuore in gola pensando a papá,,straordinaria e talentuosa performance,, la vittoria e giusta e meritata ,,con la ""rondine"" nn con la noia e solo noia.bravaaaaa!!!",angelina,it
281,"grazie pino ad aver messo al mondo la passionale, innamorante, unica angelina che a sanremo mi  ha commosso.......ha fatto riemergere  in me, tuo vecchio fan, il ricordo e l'amore per la tua musica, portentosa ed incredibile,  destinata a non essere mai  dimenticata.... non solo  per i suoi inimmaginabili prodigi ed incantesimi arcani, ma per la tua signorilità ed autenticità, più dolce del miele...... la tua vittoria, angelina,  che è l'ineluttabile realtà del dna canoro che ti porti dentro... per non dimenticare la portentosa voce in ""ti sento""  di tua madre, che ci ha fatto sentire per anni ladri di emozioni, ha il sapore della favola e del segreto che circonda  le cose più belle",angelina,it
282,struggente...emozionante ...hai commosso tutti,angelina,it
283,"un esempio chiaro e perfetto di quando e quanto la vita sia più grande di noi. una canzone scritta 20 anni prima con un significato dal padre, diventa un filo conduttore meravigliosamente emozionante per un significato nuovo e sorprendentemente più profondo visto con gli occhi della figlia che la interpreta dopo la sua morte. in questa versione, per il suo nuovo significato, diventa così più bella dell'originale.",angelina,it
284,questa canzone è bellissima cantata da lei.. quanto cuore ,angelina,it
285,stupenda  mi sono commossa e poi l  accompagnamento degli archi è stato geniale,angelina,it
286,comprendo i vincoli contrattuali ma una performance da 9 milioni di visualizzazioni non meriterebbe di essere tagliata così brutalmente.,angelina,it
287,"l'amore che unisce il padre alla figlia, è  palpabile e denso di una dolcezza  incredibile..",angelina,it
288,arrangiamento magistrale che ha sublimato la versione originale,angelina,it
289,"non sono molte le esibizioni di sanremo che rimangono iconiche, incise nella storia... questa ha tutto il diritto di essere inserita in questa lista.
quando canti con così tanta emozione, empatia e libertà da entrare nel cuore delle persone!
angelina sei unica!",angelina,it
290,mi commuove la sua voce armoniosa e potente insieme,angelina,it
291,"che bello ascoltarli insieme, questa è vera musica.",angelina,it
292,"ci sono commenti splendidi e non sono in grado di scrivere niente di meglio. una interpretazione che tocca l'essenza dell'essere umano, sale in cima a tutto, ti afferra i cuori, anche quelli più duri, e te li ribalta. oltre un amore così, non c'è niente. la lancetta tocca il fondo.",angelina,it
293,maravilhosa meu deus! que música linda!,angelina,it
294,esibizione pazzesca e commovente ,angelina,it
295,quel dove sei? mette i brividi ,angelina,it
296,sono passati 4 giorni e ho ancora i brividi addosso ,angelina,it
297,"prolunghiamo i minuti delle cover, non riduciamo queste bellissime esibizioni ad un solo minuto..",angelina,it
298,"esibizione da brivido, questa canzone è stata premiata giustamente. canzone cantata con il cuore, angelina canta come suo padre, peccato che pino mango  non sia più tra noi.",angelina,it
299,è commovente tutte le volte che l'ascolto..,angelina,it
300,"mi ha emozionato, facendomi pensare a mio padre...anche lui nel cielo sbagliato ",angelina,it
301,"""nonostante tu sia la mia rondine andata via... dove sei? dove sei?? sei il mio volo a metà, sei nel cielo sbagliato"" : queste parole sembrano rivolte al suo grande padre. stupendo l'arrangiamento di questa poesia. angelina voce e interpretazione meravigliosa. mi ha commosso questa cover, anch'io ho perso il mio caro papà di recente.",angelina,it
302,"non ho seguito sanremo ma ho avuto modo di ascoltare questa canzone, stupenda da brividi",angelina,it
303,"piango ogni volta,da brividi .semplicemente meravigliosa ",angelina,it
304,ma perché non c'è più il video integrale della canzone maledetti,angelina,it
305,un pezzo da morire di emozione!!! io ho pianto come per il  duetto con vecchioni ...sono molto addolorata che nessuno abbia detto nulla,angelina,it
306,non o parole.....la migliore con questa canzone secondo me,angelina,it
307,"un'esibizione magistrale, di una potenza emotiva incredibile. come si fa a non rimanerne coinvolti? e a non provare alcuna emozione?! il tenero abbraccio di una figlia al suo papà che purtroppo non c'è più. tutta l'esibizione di angelina è stata di una delicatezza e di una dolcezza al di fuori dal comune, straziante quel ""dove sei dove sei"" che veramente tocca le corde più profonde dell'animo umano. ogni volta che lo ascolto, mi trovo a gridare anch'io a mio padre dove sei dove sei",angelina,it
308,"unica, insuperabile. emozioni forti ",angelina,it
309,"ti prego incidila su disco così la possiamo ascoltare in loop in altro modo  brava, emozionante, da pelle d'oca...",angelina,it
310,"non l ho mai apprezzata come cantante, ma questa esibizione non è di questa terra. lo ammetto. touche",angelina,it
311,piu' l'ascolto piu' piango..meravigliosa,angelina,it
312,"nel panorama della musica dei giovani angelina mango è l'unica che brilla come una nuova  vera stella della musica italiana, interpretazione magnifica  speriamo continui a regalarci queste meraviglie ",angelina,it
313,si è fermata litalia per 5 minuti. mai vista una cosa del genere. momento storico.,angelina,it
314,spettacolare... immagino quanto sia stato orgoglioso il padre da lassú,angelina,it
315,da pelle d'oca capolavoro bravissima questa era musica.,angelina,it
316, mi a colpita tanto la sua voce.spacca angiolina mango,angelina,it
317,perfezione ed intensità rare... cosa si può dire,angelina,it
318,resto senza fiato ad ogni ascolto,angelina,it
319,mi ha fatto commuovere. una potenza devastante! l'ha cantata con l'anima con suo papà al suo fianco,angelina,it
320,qui è stata veramente grandiosa...tanto talento ,angelina,it
321,non mi stanco mai di sentirla ......emozionante ,angelina,it
322,"non ho oarole bravissima ,questa è l'eredità che ti ha lasciato il tuo grande papà grande maestoso papà",angelina,it
323,"mamma mia! quante lacrime. 
grandiosa!",angelina,it
324,sto sentendo la tua canzone ... rondine....e bellissima ma ho i brividi e mi fai piangere sei bravissima ,angelina,it
325,il testo acquisisce un significato nuovo. forse anche più intenso e profondo rispetto a quando le stesse parole le cantava il padre. incredibile esibizione.,angelina,it
326,"veramente una canzone che colpisce nel profondo del cuore. angelina, noi e tuo padre saremo sempre insieme a te e ti sosterremo! sei una grandissima ragazza di cuore  sono sicura che tuo padre è fiero di te!",angelina,it
327,una specie di miracolo che ha fermato il tempo per cinque minuti. un testo che sembra essere stato scritto prevedendo tutto quello che sarebbe successo o addirittura creato da angelina per il padre.,angelina,it
328,8.5 milioni di visualizzazioni,angelina,it
329,una bella poesia cantata prima dal padre e ora dalla figlia...bravissimi,angelina,it
330,voi della rai siete infami anche su youtube a non tenere il video completo di un'esibizione maiuscola,angelina,it
331,"ha ""spogliato"" la già bellissima canzone del padre personalizzandola e cucendola su se stessa, mettendoci tutto il suo amore per lui, la nostalgia per lui, la disperazione per la sua mancanza, interpretandola in maniera clamorosa e commovente. un'emozione incredibile",angelina,it
332,"davvero spettacolare, sono senza parole. tralascia emozioni indescrivibili ",angelina,it
333,"nemmeno la cipolla mi fa piangere ma tu ci sei riuscita, immensa angelina",angelina,it
334,ragazza preziosa! con questa esibizione si piazza tra le più alte vette della canzone italiana di sempre. rimarrà nella storia.,angelina,it
335,bellissima come i tuoi genitori angelina  avanti tutta così  sei bellissima voce e bellissima tu,angelina,it
336,non mi sono ancora ripreso...,angelina,it
337,"eccezionale! non sentivo un'interpretazione così intensa da anni, mi sono commosso.... complimenti, la mela non è caduta lontano dall'albero.",angelina,it
338,una canzone che ti fa innamorare ,angelina,it
339,"74 minuti di applausi.
mango vive ",angelina,it
340,quando il padre mori' scrissero che la musica italiana aveva perso la sua rondine....ora è ritornata......,angelina,it
341,bellissima!!! capisco il tuo dolore e mi dispiace molto(continua così angelina),angelina,it
342,potrei sentirla altre mille volte e ripiangerei ogni volta. tuo padre sarà fiero di te da lassù ,angelina,it
343,"tuo padre da là sopra si è fatto una risata e a petto in fuori ha urlato ""quella è mia figlia"". e noi siamo qui a piangere la sua mancanza. ma la sua musica vive ancora tramite te. grazie per questo regalo, angelina",angelina,it
344,"non è tanto cantare la canzone,  quello può farlo chiunque sappia cantare...ma è cantarla così.  con questo pathos con questo vissuto che ha solo lei dentro di sé...immensa. sembra quasi che mango l'abbia scritta sapendo che questo momento sarebbe arrivato!",angelina,it
345,la ascolto ogni mattina sveglio almeno 5 volteemozioni uniche,angelina,it
346,che forte vibrazione. immagino il papà li con lei sul palco,angelina,it
347,"divina, celestiale",angelina,it
348,sei bravissima angelina tu sei la persona più brava che non ho mai,angelina,it
349,"nulla contro la canzone napoletana, bella e con tanti brani stupendi. ma ieri sera cera una sola vincitrice: angelina mango. un momento incredibile, struggente, indimenticabile. sembrava di sentire anche il grande pino mango cantare con lei, nei suoi bellissimi vibrati, nel suo sguardo, nella magia dellariston in visibilio!!!! ",angelina,it
350,questa esibizione le ha fatto vincere sanremo. complimenti,angelina,it
351,mamma mia é sempre un'emozione immensa e profonda. tocca l'anima,angelina,it
352,appello alla rai ..non togliete il video per favore ,angelina,it
353,l'interpretazione più bella mai vista a sanremo,angelina,it
354,"appello alla rai affinché non tolga mai questo video, quello del volo con stef burns e quello dei santi francesi con skin. abbiamo toccato il cielo",angelina,it
355,"mi vengono giù lacrime a dirotto ogni volta che la riascolto. che dire? sei semplicemente meravigliosa.
un' interpretazione fatta con l'anima, struggente, da brividi, toccando le corde più profonde dell' anima..credo che tutta l'italia si sia commossa. ti adoro! e adoravo anche tuo padre, grande maestro ",angelina,it
356,io sto di nuovo piangendo  angelina sei una grande continua così che emozione ,angelina,it
357,"struggente emozionante, con questa esibizione a toccato tanti",angelina,it
358,"bravissima angelina,un omaggio al suo caro e grande pino mango.",angelina,it
359,semplicemente la miglior cover. brividi.,angelina,it
360,"tanta tanta roba , la riascolto e piango con un nodo alla gola , eccezionale !",angelina,it
361,ho 48 anni muratore è riuscita a farmi commuovere pensando a mio padre che mi manca  da quando avevo  3 anni  grande angelina brividi non meritavi  vittoria migliore,angelina,it
362,a dir poco magistrale interpretazione e perfetta esecuzione canora! questa è la risposta perché lei ha vinto sanremo e giolier no capite l'enorme differenza è competenza?,angelina,it
363,"ascoltando questo brano di papà mango , cantato dalla figlia angelina , si ha la sensazione entrare in un altra dimensione .",angelina,it
364,la rondine é ritornata,angelina,it
365,"brividi e lacrime come mai, grazie pino e angelina",angelina,it
366,"perché non avete lasciato la versione integrale, ma solo 1 minuto",angelina,it
367,penso che angelina sia una grande artista. ieri la sua voce era piena di emozione...grande coraggio essere arrivata fino in fondo senza piangere.  brava angelina.  bravo pino !,angelina,it
368,espetacular ,angelina,it
369,semplicemente unica. da brividi. bravissima!,angelina,it
370,meritava di vincere sanremo solo per questa esibizione!!!,angelina,it
371,angelina non dimenticare mai le tue origini lucane! ,angelina,it
372,perche lo hanno accorciato?,angelina,it
373,"questa esecuzione è così profonda, intimista, delicata, intensa, sublime, inumana, angelica, che credo non ci sia mai stata prima in italia. non è questione solo di tecnica vocale, ma davvero di anima che respira oltre tutto. universale!  mai nulla di simile in italia.",angelina,it
374,una meravigliosa performance indimenticabile!,angelina,it
375,ha fatto commuovere il mondo non solo sanremo e' l'italia intera ....sei stata  immensa  angelina .ovunque tu sia pino? sappi che hai lasciato sulla terra  la tua anima meravigiosa che eri ??  in tua figlia ...angelina mango ......una rondine meravigliosa e' grande erede della tua immensa poesia che ci hai rrgalato dentro la tua siave voce e' stupende canzoni .......una cover che ha messo la firma su questo festival la sua storia e di cui fu all' epoca creato lo scopo  .. regalare tanto amore nella musica..... meravigliosa angelina ..,angelina,it
376,ma perche hanno diminuito la durata del video? prima c'era l'esibizione completa ora solo un minuto,angelina,it
377,"good luck for esc and future, i am sure it will be bright.",angelina,it
378,perché hanno tagliato il video???,angelina,it
379,davvero da brividi... la stava cantando a lui... la stava cantando con lui... ,angelina,it
380,"sotto il mio portico in primavera arrivano e nidificano le rondini poi in autunno se ne vanno, quando l'anno dopo ritornano mi piace pensare che siano le stesse che hanno ritrovato la strada verso casa mia. e' così anche per noi, quando qualcuno a cui vogliamo bene ci lascia nel nostro cuore c'è sempre la speranza che in qualche modo ritrovi la strada per tornare da noi.",angelina,it
381,bellissima e commovente interpretazione  bravissima ,angelina,it
382,da brividi e struggente e molto triste che canti la canzone per omaggiare suo padre scomparso. suo padre era sul palco con lei!!!!!!!,angelina,it
383,"difficile esprimere un commento, parlano la standing ovation e la commozione di tutta la sala. mi è venuta la pelle doca",angelina,it
384,sei una forza della natura..,angelina,it
385,"il dolore che diventa forza,il pianto che diventa energia,la perdita che diventa valore.c'e' vita,risalita, sogno in questa performance.e' e sarà storia per sempre.",angelina,it
386,esibizione da brividi ,angelina,it
387,si nota tantissimo che è bravissima come il padre mango  era un icona ! bravissima gli auguro una carriera infinita ! ,angelina,it
388,ha cantato col cuore,angelina,it
389,"di straordinaria bellezza, emozionante fino in fondo, tocca ogni corda e ti travolge, immensa ...scritta per lei..anni prima solo per questa esibizione",angelina,it
390,sei entrata diretta nel cuore,angelina,it
391,finalmente qualcuno che è allaltezza di ripronunciare queste poesie ,angelina,it
392,amo moltissimo questa canzone. sono rashad dall'egitto. parlo arabo e amo l'italiano. anna setaro,angelina,it
393,"si sente anche in lei l'emozione, per questo è perfetta questa cover <3",angelina,it
394,che voce meravigliosa  ,angelina,it
395,bellissima ed emozionante ,angelina,it
396,interpretazione degna della figlia di un grande artista !!!!! immensa angelina !!!! ti auguro una vita meravigliosa e costellata di successi !!!,angelina,it
397,"io ho perso il mio papà due anni fa, è tuttora il più grande dolore che solo chi perde un padre può capire. ed io ho 36 anni, non oso immaginare cosa abbia significato per una ragazzina come è successo a lei. detto questo, al netto di vincere sanremo e di qualsiasi polemica, al netto della tecnica, per me questa interpretazione è struggente, mi ha regalato un emozione dolorosa per cui comunque la ringrazio. e so che chiunque come noi abbia perso un genitore è stato toccato.",angelina,it
398,meravigliosa creatura,angelina,it
399,come dice la mia coinquilina sembra una principessa disney che canta .. brava ,angelina,it
400,da brividi.....,angelina,it
